Version 4
SHEET 1 2596 788
WIRE 1552 -2976 1552 -3008
WIRE 1600 -2976 1600 -3008
WIRE 1648 -2960 1648 -3008
WIRE 1696 -2960 1696 -3008
WIRE -624 -2880 -640 -2880
WIRE -32 -2880 -160 -2880
WIRE 224 -2880 160 -2880
WIRE 352 -2880 224 -2880
WIRE 432 -2880 352 -2880
WIRE 480 -2880 432 -2880
WIRE -2976 -2848 -2976 -2880
WIRE 224 -2848 224 -2880
WIRE 352 -2848 352 -2880
WIRE 432 -2848 432 -2880
WIRE -624 -2816 -640 -2816
WIRE -2976 -2752 -2976 -2768
WIRE -2864 -2752 -2976 -2752
WIRE -2800 -2752 -2864 -2752
WIRE 224 -2752 224 -2784
WIRE 352 -2752 352 -2784
WIRE 432 -2752 432 -2784
WIRE -2976 -2736 -2976 -2752
WIRE -2864 -2704 -2864 -2752
WIRE -2400 -2704 -2400 -2912
WIRE -2560 -2688 -2592 -2688
WIRE -2432 -2688 -2560 -2688
WIRE -1600 -2688 -1600 -2896
WIRE -2336 -2672 -2368 -2672
WIRE -2224 -2672 -2336 -2672
WIRE -1760 -2672 -1792 -2672
WIRE -1632 -2672 -1760 -2672
WIRE -2432 -2656 -2496 -2656
WIRE -1536 -2656 -1568 -2656
WIRE -1424 -2656 -1536 -2656
WIRE -1632 -2640 -1696 -2640
WIRE -2976 -2624 -2976 -2672
WIRE -2864 -2624 -2864 -2640
WIRE -2560 -2608 -2560 -2688
WIRE -2400 -2608 -2400 -2640
WIRE -1760 -2592 -1760 -2672
WIRE -1600 -2592 -1600 -2624
WIRE -2336 -2576 -2336 -2672
WIRE -1536 -2560 -1536 -2656
WIRE 80 -2512 16 -2512
WIRE 352 -2512 80 -2512
WIRE 448 -2512 352 -2512
WIRE 704 -2512 448 -2512
WIRE -2336 -2480 -2336 -2512
WIRE -1536 -2464 -1536 -2496
WIRE 448 -2448 448 -2512
WIRE 480 -2448 448 -2448
WIRE 576 -2448 544 -2448
WIRE -2560 -2432 -2560 -2544
WIRE 80 -2432 80 -2512
WIRE -1760 -2416 -1760 -2528
WIRE -2496 -2368 -2496 -2656
WIRE -2336 -2368 -2336 -2400
WIRE -2336 -2368 -2496 -2368
WIRE 352 -2368 352 -2512
WIRE -2336 -2352 -2336 -2368
WIRE -1696 -2352 -1696 -2640
WIRE -1536 -2352 -1536 -2384
WIRE -1536 -2352 -1696 -2352
WIRE -1536 -2336 -1536 -2352
WIRE 624 -2336 384 -2336
WIRE 704 -2320 704 -2512
WIRE 448 -2304 448 -2448
WIRE 384 -2288 384 -2336
WIRE 416 -2288 384 -2288
WIRE 512 -2272 480 -2272
WIRE 640 -2272 592 -2272
WIRE 80 -2256 80 -2352
WIRE 272 -2256 80 -2256
WIRE 416 -2256 272 -2256
WIRE 1248 -2256 1248 -2272
WIRE 1312 -2256 1312 -2272
WIRE 1360 -2256 1360 -2272
WIRE 1424 -2256 1424 -2272
WIRE -688 -2240 -720 -2240
WIRE -2336 -2224 -2336 -2272
WIRE 272 -2224 272 -2256
WIRE -1536 -2208 -1536 -2256
WIRE -688 -2208 -720 -2208
WIRE 352 -2208 352 -2304
WIRE 448 -2208 448 -2240
WIRE 448 -2208 352 -2208
WIRE 624 -2192 624 -2336
WIRE 704 -2192 704 -2224
WIRE 704 -2192 624 -2192
WIRE 800 -2192 704 -2192
WIRE 864 -2192 800 -2192
WIRE -688 -2176 -720 -2176
WIRE 704 -2176 704 -2192
WIRE 800 -2160 800 -2192
WIRE -688 -2144 -720 -2144
WIRE -2528 -2128 -2528 -2160
WIRE -2528 -2128 -2880 -2128
WIRE 80 -2128 80 -2256
WIRE 272 -2128 272 -2160
WIRE -1728 -2112 -1728 -2144
WIRE -1728 -2112 -1888 -2112
WIRE -688 -2112 -720 -2112
WIRE 1248 -2112 1248 -2128
WIRE 1312 -2112 1312 -2128
WIRE 1360 -2112 1360 -2128
WIRE 1424 -2112 1424 -2128
WIRE 240 -2096 112 -2096
WIRE -2880 -2080 -2880 -2128
WIRE -1888 -2064 -1888 -2112
WIRE 704 -2064 704 -2096
WIRE 800 -2064 800 -2096
WIRE 272 -2032 272 -2048
WIRE -2528 -1952 -2528 -2128
WIRE -2880 -1936 -2880 -2000
WIRE -2880 -1936 -2912 -1936
WIRE -2800 -1936 -2880 -1936
WIRE -2688 -1936 -2720 -1936
WIRE -2560 -1936 -2688 -1936
WIRE -1728 -1936 -1728 -2112
WIRE 80 -1936 80 -2064
WIRE 272 -1936 272 -1968
WIRE 272 -1936 80 -1936
WIRE 448 -1936 448 -2208
WIRE 448 -1936 272 -1936
WIRE -2464 -1920 -2496 -1920
WIRE -2352 -1920 -2464 -1920
WIRE -1888 -1920 -1888 -1984
WIRE -1888 -1920 -1920 -1920
WIRE -1760 -1920 -1888 -1920
WIRE 80 -1920 80 -1936
WIRE -2560 -1904 -2624 -1904
WIRE -1664 -1904 -1696 -1904
WIRE -1552 -1904 -1664 -1904
WIRE -1760 -1888 -1824 -1888
WIRE -2688 -1856 -2688 -1936
WIRE -2528 -1856 -2528 -1888
WIRE -1888 -1840 -1888 -1920
WIRE -1728 -1840 -1728 -1872
WIRE -2464 -1824 -2464 -1920
WIRE -1664 -1808 -1664 -1904
WIRE -2464 -1728 -2464 -1760
WIRE -1664 -1712 -1664 -1744
WIRE -2688 -1680 -2688 -1792
WIRE -1888 -1664 -1888 -1776
WIRE -2624 -1616 -2624 -1904
WIRE -2464 -1616 -2464 -1648
WIRE -2464 -1616 -2624 -1616
WIRE -2464 -1600 -2464 -1616
WIRE -1824 -1600 -1824 -1888
WIRE -1664 -1600 -1664 -1632
WIRE -1664 -1600 -1824 -1600
WIRE -1664 -1584 -1664 -1600
WIRE 192 -1504 160 -1504
WIRE 592 -1504 576 -1504
WIRE 288 -1488 256 -1488
WIRE -2464 -1472 -2464 -1520
WIRE 0 -1472 0 -1504
WIRE 112 -1472 0 -1472
WIRE -1664 -1456 -1664 -1504
WIRE 0 -1456 0 -1472
WIRE 112 -1440 112 -1472
WIRE 192 -1440 112 -1440
WIRE 592 -1440 576 -1440
WIRE 192 -1408 112 -1408
WIRE 0 -1376 0 -1392
WIRE 112 -1376 112 -1408
WIRE 112 -1376 0 -1376
WIRE 0 -1312 0 -1376
WIRE -336 -1264 -352 -1264
WIRE -160 -1264 -256 -1264
WIRE -64 -1264 -160 -1264
WIRE -160 -1232 -160 -1264
WIRE 0 -1184 0 -1216
WIRE -160 -1120 -160 -1152
WIRE -2320 -880 -2368 -880
WIRE -2224 -880 -2320 -880
WIRE -2320 -800 -2320 -880
WIRE -2224 -800 -2224 -880
WIRE -1216 -800 -1248 -800
WIRE -1216 -768 -1248 -768
WIRE -672 -752 -720 -752
WIRE -1216 -736 -1248 -736
WIRE 1168 -736 1168 -768
WIRE -672 -720 -720 -720
WIRE 1264 -720 1200 -720
WIRE -3040 -704 -3040 -752
WIRE -1216 -704 -1248 -704
WIRE 960 -704 928 -704
WIRE 992 -704 960 -704
WIRE 1088 -704 1072 -704
WIRE 1136 -704 1088 -704
WIRE -672 -688 -720 -688
WIRE 1232 -688 1200 -688
WIRE -2832 -672 -2864 -672
WIRE -2224 -672 -2224 -736
WIRE -2224 -672 -2528 -672
WIRE -2000 -672 -2224 -672
WIRE -1216 -672 -1248 -672
WIRE -672 -656 -720 -656
WIRE 960 -656 960 -704
WIRE -2832 -640 -2864 -640
WIRE -2320 -640 -2320 -736
WIRE -2320 -640 -2528 -640
WIRE -2000 -640 -2320 -640
WIRE -1216 -640 -1248 -640
WIRE -672 -624 -704 -624
WIRE -3040 -608 -3040 -640
WIRE -3040 -608 -3056 -608
WIRE -2832 -608 -3040 -608
WIRE -2496 -608 -2528 -608
WIRE -1216 -608 -1248 -608
WIRE 1088 -608 1088 -704
WIRE 1232 -608 1232 -688
WIRE 1232 -608 1088 -608
WIRE -672 -592 -704 -592
WIRE -2832 -576 -2864 -576
WIRE -2496 -576 -2528 -576
WIRE -1216 -576 -1248 -576
WIRE -672 -560 -704 -560
WIRE 960 -560 960 -592
WIRE 1104 -560 1088 -560
WIRE 1168 -560 1168 -672
WIRE 1184 -560 1168 -560
WIRE -2832 -544 -2864 -544
WIRE -2496 -544 -2528 -544
WIRE -1216 -544 -1248 -544
WIRE 1088 -544 1088 -560
WIRE -672 -528 -704 -528
WIRE -2832 -512 -2864 -512
WIRE -2496 -512 -2528 -512
WIRE -1216 -512 -1248 -512
WIRE -672 -496 -704 -496
WIRE -2832 -480 -2864 -480
WIRE -2496 -480 -2528 -480
WIRE -1216 -480 -1248 -480
WIRE -672 -464 -704 -464
WIRE -2832 -448 -2864 -448
WIRE -2496 -448 -2528 -448
WIRE -1216 -448 -1248 -448
WIRE 1088 -448 1088 -464
WIRE 1264 -432 1264 -720
WIRE 1264 -432 1120 -432
