Version 4
SHEET 1 2248 788
WIRE -1024 -3488 -1024 -3520
WIRE -976 -3488 -976 -3520
WIRE -928 -3472 -928 -3520
WIRE -880 -3472 -880 -3520
WIRE -240 -2864 -368 -2864
WIRE 16 -2864 -48 -2864
WIRE 112 -2864 16 -2864
WIRE -2976 -2848 -2976 -2880
WIRE 16 -2832 16 -2864
WIRE -2400 -2816 -2400 -2912
WIRE -2352 -2816 -2400 -2816
WIRE -2256 -2816 -2288 -2816
WIRE -2976 -2752 -2976 -2768
WIRE -2864 -2752 -2976 -2752
WIRE -2800 -2752 -2864 -2752
WIRE -2976 -2736 -2976 -2752
WIRE 16 -2736 16 -2768
WIRE -2864 -2704 -2864 -2752
WIRE -2400 -2704 -2400 -2816
WIRE -2560 -2688 -2592 -2688
WIRE -2432 -2688 -2560 -2688
WIRE -1600 -2688 -1600 -2896
WIRE -2336 -2672 -2368 -2672
WIRE -2224 -2672 -2336 -2672
WIRE -1760 -2672 -1792 -2672
WIRE -1632 -2672 -1760 -2672
WIRE -2432 -2656 -2496 -2656
WIRE -1536 -2656 -1568 -2656
WIRE -1424 -2656 -1536 -2656
WIRE -1632 -2640 -1696 -2640
WIRE -2976 -2624 -2976 -2672
WIRE -2864 -2624 -2864 -2640
WIRE -2560 -2608 -2560 -2688
WIRE -2400 -2608 -2400 -2640
WIRE -1760 -2592 -1760 -2672
WIRE -1600 -2592 -1600 -2624
WIRE -2336 -2576 -2336 -2672
WIRE -1536 -2560 -1536 -2656
WIRE -2336 -2480 -2336 -2512
WIRE -1536 -2464 -1536 -2496
WIRE -2560 -2432 -2560 -2544
WIRE -1760 -2416 -1760 -2528
WIRE -2496 -2368 -2496 -2656
WIRE -2336 -2368 -2336 -2400
WIRE -2336 -2368 -2496 -2368
WIRE -2336 -2352 -2336 -2368
WIRE -1696 -2352 -1696 -2640
WIRE -1536 -2352 -1536 -2384
WIRE -1536 -2352 -1696 -2352
WIRE -1536 -2336 -1536 -2352
WIRE 112 -2336 80 -2336
WIRE 112 -2304 80 -2304
WIRE 112 -2272 80 -2272
WIRE -688 -2240 -720 -2240
WIRE 112 -2240 80 -2240
WIRE -2336 -2224 -2336 -2272
WIRE -1536 -2208 -1536 -2256
WIRE -688 -2208 -720 -2208
WIRE 112 -2208 80 -2208
WIRE 624 -2192 624 -2208
WIRE 688 -2192 688 -2208
WIRE 736 -2192 736 -2208
WIRE 800 -2192 800 -2208
WIRE -688 -2176 -720 -2176
WIRE 112 -2176 80 -2176
WIRE -688 -2144 -720 -2144
WIRE 112 -2144 80 -2144
WIRE -2528 -2128 -2528 -2160
WIRE -2528 -2128 -2880 -2128
WIRE -1728 -2112 -1728 -2144
WIRE -1728 -2112 -1888 -2112
WIRE -688 -2112 -720 -2112
WIRE 112 -2112 80 -2112
WIRE -2880 -2080 -2880 -2128
WIRE 112 -2080 80 -2080
WIRE -1888 -2064 -1888 -2112
WIRE -2528 -2048 -2528 -2128
WIRE -2496 -2048 -2528 -2048
WIRE -2400 -2048 -2432 -2048
WIRE 112 -2048 80 -2048
WIRE 624 -2048 624 -2064
WIRE 688 -2048 688 -2064
WIRE 736 -2048 736 -2064
WIRE 800 -2048 800 -2064
WIRE 112 -2016 80 -2016
WIRE 112 -1984 80 -1984
WIRE -2528 -1952 -2528 -2048
WIRE 112 -1952 80 -1952
WIRE -2880 -1936 -2880 -2000
WIRE -2880 -1936 -2912 -1936
WIRE -2800 -1936 -2880 -1936
WIRE -2688 -1936 -2720 -1936
WIRE -2560 -1936 -2688 -1936
WIRE -1728 -1936 -1728 -2112
WIRE -2464 -1920 -2496 -1920
WIRE -2352 -1920 -2464 -1920
WIRE -1888 -1920 -1888 -1984
WIRE -1888 -1920 -1920 -1920
WIRE -1760 -1920 -1888 -1920
WIRE 112 -1920 80 -1920
WIRE -2560 -1904 -2624 -1904
WIRE -1664 -1904 -1696 -1904
WIRE -1552 -1904 -1664 -1904
WIRE -1760 -1888 -1824 -1888
WIRE -2688 -1856 -2688 -1936
WIRE -2528 -1856 -2528 -1888
WIRE -1888 -1840 -1888 -1920
WIRE -1728 -1840 -1728 -1872
WIRE -2464 -1824 -2464 -1920
WIRE -1664 -1808 -1664 -1904
WIRE -2464 -1728 -2464 -1760
WIRE -1664 -1712 -1664 -1744
WIRE -2688 -1680 -2688 -1792
WIRE -1888 -1664 -1888 -1776
WIRE -2624 -1616 -2624 -1904
WIRE -2464 -1616 -2464 -1648
WIRE -2464 -1616 -2624 -1616
WIRE -2464 -1600 -2464 -1616
WIRE -1824 -1600 -1824 -1888
WIRE -1664 -1600 -1664 -1632
WIRE -1664 -1600 -1824 -1600
WIRE -1664 -1584 -1664 -1600
WIRE -2464 -1472 -2464 -1520
WIRE -1664 -1456 -1664 -1504
WIRE -560 -1408 -592 -1408
WIRE -224 -1408 -256 -1408
WIRE -560 -1376 -592 -1376
WIRE -224 -1376 -256 -1376
WIRE -560 -1344 -592 -1344
