Version 4
SHEET 1 2392 788
WIRE -624 -2880 -640 -2880
WIRE -32 -2880 -160 -2880
WIRE 224 -2880 160 -2880
WIRE 352 -2880 224 -2880
WIRE 432 -2880 352 -2880
WIRE 480 -2880 432 -2880
WIRE -2976 -2848 -2976 -2880
WIRE 224 -2848 224 -2880
WIRE 352 -2848 352 -2880
WIRE 432 -2848 432 -2880
WIRE -2400 -2816 -2400 -2912
WIRE -2352 -2816 -2400 -2816
WIRE -2256 -2816 -2288 -2816
WIRE -624 -2816 -640 -2816
WIRE -2976 -2752 -2976 -2768
WIRE -2864 -2752 -2976 -2752
WIRE -2800 -2752 -2864 -2752
WIRE 224 -2752 224 -2784
WIRE 352 -2752 352 -2784
WIRE 432 -2752 432 -2784
WIRE -2976 -2736 -2976 -2752
WIRE -2864 -2704 -2864 -2752
WIRE -2400 -2704 -2400 -2816
WIRE -2560 -2688 -2592 -2688
WIRE -2432 -2688 -2560 -2688
WIRE -1600 -2688 -1600 -2896
WIRE -2336 -2672 -2368 -2672
WIRE -2224 -2672 -2336 -2672
WIRE -1760 -2672 -1792 -2672
WIRE -1632 -2672 -1760 -2672
WIRE -2432 -2656 -2496 -2656
WIRE -1536 -2656 -1568 -2656
WIRE -1424 -2656 -1536 -2656
WIRE -1632 -2640 -1696 -2640
WIRE -2976 -2624 -2976 -2672
WIRE -2864 -2624 -2864 -2640
WIRE -2560 -2608 -2560 -2688
WIRE -2400 -2608 -2400 -2640
WIRE -1760 -2592 -1760 -2672
WIRE -1600 -2592 -1600 -2624
WIRE -2336 -2576 -2336 -2672
WIRE -1536 -2560 -1536 -2656
WIRE 80 -2512 16 -2512
WIRE 448 -2512 80 -2512
WIRE 704 -2512 448 -2512
WIRE -2336 -2480 -2336 -2512
WIRE -1536 -2464 -1536 -2496
WIRE 448 -2448 448 -2512
WIRE 480 -2448 448 -2448
WIRE 576 -2448 544 -2448
WIRE -2560 -2432 -2560 -2544
WIRE 80 -2432 80 -2512
WIRE -1760 -2416 -1760 -2528
WIRE -2496 -2368 -2496 -2656
WIRE -2336 -2368 -2336 -2400
WIRE -2336 -2368 -2496 -2368
WIRE -2336 -2352 -2336 -2368
WIRE -1696 -2352 -1696 -2640
WIRE -1536 -2352 -1536 -2384
WIRE -1536 -2352 -1696 -2352
WIRE -1536 -2336 -1536 -2352
WIRE 624 -2336 384 -2336
WIRE 704 -2320 704 -2512
WIRE 448 -2304 448 -2448
WIRE 384 -2288 384 -2336
WIRE 416 -2288 384 -2288
WIRE 512 -2272 480 -2272
WIRE 640 -2272 592 -2272
WIRE 80 -2256 80 -2352
WIRE 272 -2256 80 -2256
WIRE 416 -2256 272 -2256
WIRE -688 -2240 -720 -2240
WIRE -2336 -2224 -2336 -2272
WIRE 272 -2224 272 -2256
WIRE -1536 -2208 -1536 -2256
WIRE -688 -2208 -720 -2208
WIRE 624 -2192 624 -2336
WIRE 704 -2192 704 -2224
WIRE 704 -2192 624 -2192
WIRE 800 -2192 704 -2192
WIRE 864 -2192 800 -2192
WIRE -688 -2176 -720 -2176
WIRE 704 -2176 704 -2192
WIRE 800 -2160 800 -2192
WIRE -688 -2144 -720 -2144
WIRE -2528 -2128 -2528 -2160
WIRE -2528 -2128 -2880 -2128
WIRE 80 -2128 80 -2256
WIRE 272 -2128 272 -2160
WIRE -1728 -2112 -1728 -2144
WIRE -1728 -2112 -1888 -2112
WIRE -688 -2112 -720 -2112
WIRE 240 -2096 112 -2096
WIRE -2880 -2080 -2880 -2128
WIRE -1888 -2064 -1888 -2112
WIRE 704 -2064 704 -2096
WIRE 800 -2064 800 -2096
WIRE -2528 -2048 -2528 -2128
WIRE -2496 -2048 -2528 -2048
WIRE -2400 -2048 -2432 -2048
WIRE 272 -2032 272 -2048
WIRE -2528 -1952 -2528 -2048
WIRE -2880 -1936 -2880 -2000
WIRE -2880 -1936 -2912 -1936
WIRE -2800 -1936 -2880 -1936
WIRE -2688 -1936 -2720 -1936
WIRE -2560 -1936 -2688 -1936
WIRE -1728 -1936 -1728 -2112
WIRE 80 -1936 80 -2064
WIRE 272 -1936 272 -1968
WIRE 272 -1936 80 -1936
WIRE 448 -1936 448 -2240
WIRE 448 -1936 272 -1936
WIRE -2464 -1920 -2496 -1920
WIRE -2352 -1920 -2464 -1920
WIRE -1888 -1920 -1888 -1984
WIRE -1888 -1920 -1920 -1920
WIRE -1760 -1920 -1888 -1920
WIRE 80 -1920 80 -1936
WIRE -2560 -1904 -2624 -1904
WIRE -1664 -1904 -1696 -1904
WIRE -1552 -1904 -1664 -1904
WIRE -1760 -1888 -1824 -1888
WIRE -2688 -1856 -2688 -1936
WIRE -2528 -1856 -2528 -1888
