Version 4
SHEET 1 2292 692
WIRE -1360 -1552 -1456 -1552
WIRE -1360 -1504 -1360 -1552
WIRE 976 -1472 976 -1520
WIRE -416 -1376 -480 -1376
WIRE -320 -1376 -336 -1376
WIRE -272 -1376 -272 -1440
WIRE -240 -1376 -272 -1376
WIRE -96 -1376 -160 -1376
WIRE -1360 -1328 -1360 -1424
WIRE -1360 -1328 -1632 -1328
WIRE -1264 -1328 -1360 -1328
WIRE -1008 -1328 -1264 -1328
WIRE -816 -1328 -928 -1328
WIRE -736 -1328 -816 -1328
WIRE -624 -1328 -656 -1328
WIRE -16 -1312 -16 -1344
WIRE 976 -1312 976 -1392
WIRE 1056 -1312 976 -1312
WIRE 1312 -1312 1168 -1312
WIRE -1264 -1296 -1264 -1328
WIRE 976 -1264 976 -1312
WIRE 1168 -1264 1168 -1312
WIRE 1200 -1264 1168 -1264
WIRE -192 -1248 -192 -1264
WIRE 1312 -1248 1312 -1312
WIRE 1312 -1248 1264 -1248
WIRE -1632 -1232 -1632 -1328
WIRE -736 -1232 -736 -1248
WIRE -272 -1232 -272 -1376
WIRE -224 -1232 -272 -1232
WIRE 1088 -1232 1088 -1248
WIRE 1136 -1232 1136 -1312
WIRE 1136 -1232 1088 -1232
WIRE 1200 -1232 1136 -1232
WIRE -816 -1216 -816 -1328
WIRE -768 -1216 -816 -1216
WIRE -96 -1216 -96 -1376
WIRE -96 -1216 -160 -1216
WIRE -16 -1216 -16 -1248
WIRE -16 -1216 -96 -1216
WIRE 48 -1216 -16 -1216
WIRE 1312 -1216 1312 -1248
WIRE -624 -1200 -624 -1328
WIRE -624 -1200 -704 -1200
WIRE -528 -1200 -624 -1200
WIRE -384 -1200 -448 -1200
WIRE -224 -1200 -384 -1200
WIRE 1088 -1200 1088 -1232
WIRE 1776 -1200 1776 -1248
WIRE -1264 -1184 -1264 -1216
WIRE -1008 -1184 -1264 -1184
WIRE -832 -1184 -928 -1184
WIRE -768 -1184 -832 -1184
WIRE -16 -1184 -16 -1216
WIRE 48 -1184 48 -1216
WIRE 1552 -1184 1408 -1184
WIRE -736 -1152 -736 -1168
WIRE -384 -1152 -384 -1200
WIRE -192 -1152 -192 -1184
WIRE 1408 -1136 1408 -1184
WIRE 1440 -1136 1408 -1136
WIRE -1264 -1120 -1264 -1184
WIRE -832 -1120 -832 -1184
WIRE 1552 -1120 1552 -1184
WIRE 1552 -1120 1504 -1120
WIRE 1568 -1120 1552 -1120
WIRE 976 -1104 976 -1200
WIRE 1312 -1104 1312 -1136
WIRE 1440 -1104 1312 -1104
WIRE -16 -1088 -16 -1120
WIRE 1088 -1088 1088 -1120
WIRE 1312 -1088 1312 -1104
WIRE 48 -1072 48 -1104
WIRE 1552 -1056 1408 -1056
WIRE 1776 -1056 1776 -1120
WIRE 1872 -1056 1776 -1056
WIRE 2128 -1056 1984 -1056
WIRE -384 -1040 -384 -1088
WIRE -1632 -1008 -1632 -1152
WIRE -1536 -1008 -1632 -1008
WIRE -1264 -1008 -1264 -1040
WIRE -1264 -1008 -1456 -1008
WIRE 1408 -1008 1408 -1056
WIRE 1440 -1008 1408 -1008
WIRE 1984 -1008 1984 -1056
WIRE 2016 -1008 1984 -1008
WIRE -832 -992 -832 -1040
WIRE 1552 -992 1552 -1056
WIRE 1552 -992 1504 -992
WIRE 1568 -992 1552 -992
WIRE 1776 -992 1776 -1056
WIRE 2128 -992 2128 -1056
WIRE 2128 -992 2080 -992
WIRE 2144 -992 2128 -992
WIRE 1312 -976 1312 -1008
WIRE 1440 -976 1312 -976
WIRE 1904 -976 1904 -992
WIRE 1952 -976 1952 -1056
WIRE 1952 -976 1904 -976
WIRE 2016 -976 1952 -976
WIRE 1312 -944 1312 -976
WIRE 1904 -944 1904 -976
WIRE 160 -928 -32 -928
WIRE 256 -928 160 -928
WIRE 592 -928 512 -928
WIRE 688 -928 592 -928
WIRE 768 -928 752 -928
WIRE 752 -896 752 -928
WIRE 816 -896 752 -896
WIRE 976 -880 976 -928
WIRE 160 -848 160 -928
WIRE 592 -848 592 -928
WIRE 688 -848 688 -928
WIRE 816 -848 816 -896
WIRE 1312 -832 1312 -864
WIRE 1776 -832 1776 -928
WIRE 1904 -832 1904 -864
WIRE 688 -720 688 -784
WIRE 816 -720 816 -768
WIRE 816 -720 688 -720
WIRE 976 -720 976 -800
WIRE 1056 -720 976 -720
WIRE 1152 -720 1136 -720
WIRE 1312 -720 1152 -720
WIRE 160 -704 160 -784
WIRE 384 -704 384 -832
WIRE 592 -704 592 -784
WIRE 688 -704 688 -720
WIRE 976 -672 976 -720
WIRE 1088 -640 1088 -656
WIRE 1152 -640 1152 -720
WIRE 1152 -640 1088 -640
WIRE 1312 -624 1312 -720
WIRE 1088 -608 1088 -640
WIRE 1552 -592 1408 -592
WIRE 1408 -544 1408 -592
WIRE 1440 -544 1408 -544
WIRE 1552 -528 1552 -592
WIRE 1552 -528 1504 -528
WIRE 1568 -528 1552 -528
WIRE 976 -512 976 -608
WIRE 1312 -512 1312 -544
WIRE 1440 -512 1312 -512
WIRE 1088 -496 1088 -528
WIRE 1312 -496 1312 -512
WIRE 144 -480 -48 -480
WIRE 240 -480 144 -480
WIRE 576 -480 496 -480
WIRE 672 -480 576 -480
WIRE 752 -480 736 -480
WIRE 736 -448 736 -480
WIRE 800 -448 736 -448
WIRE 144 -400 144 -480
WIRE 576 -400 576 -480
WIRE 672 -400 672 -480
WIRE 800 -400 800 -448
WIRE -48 -368 -48 -480
WIRE 1312 -352 1312 -416
WIRE 672 -272 672 -336
WIRE 800 -272 800 -320
WIRE 800 -272 672 -272
WIRE -48 -256 -48 -288
WIRE 144 -256 144 -336
WIRE 368 -256 368 -384
WIRE 576 -256 576 -336
WIRE 672 -256 672 -272
WIRE 1312 -240 1312 -272
WIRE -880 -192 -976 -192
WIRE -880 -144 -880 -192
WIRE -768 -96 -768 -160
WIRE -96 -48 -160 -48
WIRE 0 -48 -16 -48
WIRE 48 -48 48 -112
WIRE 80 -48 48 -48
WIRE 224 -48 160 -48
WIRE 496 -16 480 -16
WIRE 624 -16 576 -16
WIRE 704 -16 624 -16
WIRE 816 -16 784 -16
WIRE 912 0 912 -32
WIRE -880 16 -880 -64
WIRE -880 16 -1152 16
WIRE -768 16 -768 -32
WIRE -768 16 -880 16
WIRE -688 16 -768 16
WIRE -496 16 -608 16
WIRE -416 16 -496 16
WIRE -304 16 -336 16
WIRE -1152 48 -1152 16
WIRE 704 64 704 48
WIRE 128 80 128 64
WIRE 624 80 624 -16
WIRE 672 80 624 80
WIRE -416 96 -416 80
WIRE 48 96 48 -48
WIRE 96 96 48 96
WIRE 816 96 816 -16
WIRE 816 96 736 96
WIRE 912 96 912 64
WIRE 912 96 816 96
WIRE 1104 96 912 96
WIRE -496 112 -496 16
WIRE -448 112 -496 112
WIRE 224 112 224 -48
WIRE 224 112 160 112
WIRE 352 112 224 112
WIRE 448 112 432 112
WIRE 496 112 448 112
WIRE 624 112 576 112
WIRE 672 112 624 112
WIRE 1104 112 1104 96
WIRE -304 128 -304 16
WIRE -304 128 -384 128
WIRE -208 128 -304 128
WIRE -64 128 -128 128
WIRE 96 128 -64 128
WIRE 912 128 912 96
WIRE -1152 144 -1152 128
WIRE -1056 144 -1152 144
WIRE -768 144 -976 144
WIRE -688 144 -768 144
WIRE -512 144 -608 144
WIRE -448 144 -512 144
WIRE 624 144 624 112
WIRE 704 144 704 128
WIRE -416 176 -416 160
WIRE -64 176 -64 128
WIRE 128 176 128 144
WIRE -768 192 -768 144
WIRE -512 208 -512 144
WIRE 912 224 912 192
WIRE 1104 224 1104 192
WIRE 624 240 624 208
