Version 4
SHEET 1 880 3892
WIRE -6320 -1200 -6320 -1216
WIRE -6320 -1200 -6368 -1200
WIRE -6320 -1184 -6320 -1200
WIRE -8576 -1168 -8576 -1200
WIRE -8528 -1168 -8528 -1200
WIRE -8480 -1152 -8480 -1200
WIRE -8432 -1152 -8432 -1200
WIRE -8048 -1152 -8048 -1184
WIRE -8000 -1152 -8000 -1184
WIRE -7952 -1136 -7952 -1184
WIRE -7904 -1136 -7904 -1184
WIRE -7088 -1136 -7104 -1136
WIRE -7296 -1120 -7344 -1120
WIRE -6368 -1120 -6368 -1200
WIRE -7296 -1072 -7344 -1072
WIRE -7088 -1072 -7104 -1072
WIRE -7296 -1008 -7344 -1008
WIRE -7088 -1008 -7104 -1008
WIRE -6368 -1008 -6368 -1056
WIRE -6320 -1008 -6320 -1024
WIRE -6320 -1008 -6368 -1008
WIRE -6320 -992 -6320 -1008
WIRE -6480 -928 -6544 -928
WIRE -6368 -928 -6480 -928
WIRE -6480 -912 -6480 -928
WIRE -6480 -816 -6480 -832
WIRE -6320 -816 -6320 -912
WIRE -7600 -752 -7632 -752
WIRE -7264 -752 -7296 -752
WIRE -9520 -720 -9520 -768
WIRE -9408 -720 -9520 -720
WIRE -9328 -720 -9328 -768
WIRE -7600 -720 -7632 -720
WIRE -7264 -720 -7296 -720
WIRE -7600 -688 -7632 -688
WIRE -7264 -688 -7296 -688
WIRE -7600 -656 -7632 -656
WIRE -7264 -656 -7296 -656
WIRE -9440 -640 -9440 -768
WIRE -9408 -640 -9440 -640
WIRE -9328 -640 -9328 -720
WIRE -8624 -640 -8672 -640
WIRE -8176 -640 -8224 -640
WIRE -7600 -624 -7632 -624
WIRE -7264 -624 -7296 -624
WIRE -6752 -624 -6816 -624
WIRE -6480 -624 -6752 -624
WIRE -6384 -624 -6480 -624
WIRE -9744 -608 -9744 -624
WIRE -9680 -608 -9680 -624
WIRE -9632 -608 -9632 -624
WIRE -9568 -608 -9568 -624
WIRE -9520 -608 -9520 -720
WIRE -9440 -608 -9440 -640
WIRE -9200 -608 -9200 -624
WIRE -9136 -608 -9136 -624
WIRE -9088 -608 -9088 -624
WIRE -9024 -608 -9024 -624
WIRE -8960 -608 -8960 -624
WIRE -8896 -608 -8896 -624
WIRE -8624 -608 -8672 -608
WIRE -8176 -608 -8224 -608
WIRE -7600 -592 -7632 -592
WIRE -7264 -592 -7296 -592
WIRE -8624 -576 -8672 -576
WIRE -8176 -576 -8224 -576
WIRE -7600 -560 -7632 -560
WIRE -7264 -560 -7296 -560
WIRE -8624 -544 -8672 -544
WIRE -8176 -544 -8224 -544
WIRE -6752 -544 -6752 -624
WIRE -7600 -528 -7632 -528
WIRE -7264 -528 -7296 -528
WIRE -8624 -512 -8656 -512
WIRE -8176 -512 -8208 -512
WIRE -7600 -496 -7632 -496
WIRE -7264 -496 -7296 -496
WIRE -8624 -480 -8656 -480
WIRE -8176 -480 -8208 -480
WIRE -6480 -480 -6480 -624
WIRE -9744 -464 -9744 -480
WIRE -9680 -464 -9680 -480
WIRE -9632 -464 -9632 -480
WIRE -9568 -464 -9568 -480
WIRE -9088 -464 -9088 -480
WIRE -9024 -464 -9024 -480
WIRE -9440 -448 -9440 -480
WIRE -9424 -448 -9440 -448
WIRE -9328 -448 -9328 -464
WIRE -9328 -448 -9344 -448
WIRE -8624 -448 -8656 -448
WIRE -8176 -448 -8208 -448
WIRE -7536 -448 -7536 -480
WIRE -7488 -448 -7488 -480
WIRE -7440 -448 -7440 -480
WIRE -7392 -448 -7392 -480
WIRE -7344 -448 -7344 -480
WIRE -6320 -448 -6448 -448
WIRE -9200 -416 -9200 -480
WIRE -9136 -416 -9136 -480
WIRE -8960 -416 -8960 -480
WIRE -8896 -416 -8896 -480
WIRE -8624 -416 -8656 -416
WIRE -8176 -416 -8208 -416
WIRE -6384 -416 -6384 -624
WIRE -6448 -400 -6448 -448
WIRE -6416 -400 -6448 -400
WIRE -8624 -384 -8656 -384
WIRE -8176 -384 -8208 -384
WIRE -6320 -384 -6320 -448
WIRE -6320 -384 -6352 -384
WIRE -6224 -384 -6320 -384
WIRE -9504 -368 -9504 -480
WIRE -9424 -368 -9504 -368
WIRE -9328 -368 -9328 -448
WIRE -9328 -368 -9344 -368
WIRE -6752 -368 -6752 -464
WIRE -6560 -368 -6752 -368
WIRE -6416 -368 -6560 -368
WIRE -8624 -352 -8656 -352
WIRE -8176 -352 -8208 -352
WIRE -6560 -336 -6560 -368
WIRE -6480 -320 -6480 -416
WIRE -6384 -320 -6384 -352
WIRE -6384 -320 -6480 -320
WIRE -9504 -304 -9504 -368
WIRE -9440 -304 -9440 -448
WIRE -6752 -240 -6752 -368
WIRE -6560 -240 -6560 -272
WIRE -6592 -208 -6720 -208
